"","capital_run_length_average","knn_pred1","knn_pred2","logm_pred1","logm_pred2"
"1",1.729,1,1,1,1
"2",1.312,1,1,1,1
"3",5.659,1,1,1,1
"4",1.32,0,1,1,1
"5",4.857,1,1,1,1
"6",4,1,1,1,1
"7",3.1,1,1,1,1
"8",4,1,1,1,1
"9",2.145,1,1,1,1
"10",1.468,1,1,1,1
"11",5.891,1,1,1,1
"12",2.777,1,1,1,1
"13",1.411,1,0,1,1
"14",4.85,1,1,1,1
"15",72.5,1,1,1,1
"16",3.4,1,1,1,1
"17",5.13,1,1,1,1
"18",26.5,1,1,1,1
"19",1.775,1,1,1,1
"20",3.353,1,1,1,1
"21",3.8,0,0,1,1
"22",4.974,1,1,1,1
"23",7.3,1,1,1,1
"24",4.897,0,1,1,1
"25",10.068,0,1,1,1
"26",6.166,1,1,1,1
"27",4.875,1,1,1,1
"28",2.37,1,1,1,1
"29",5.709,1,1,1,1
"30",2.074,1,1,1,1
"31",10,0,1,1,1
"32",2.128,1,1,1,1
"33",3.272,0,1,1,1
"34",7.202,1,1,1,1
"35",1.461,1,1,1,1
"36",1.796,0,0,0,0
"37",5.714,1,1,1,1
"38",3.121,1,1,1,1
"39",3.4,1,1,1,1
"40",10.117,0,0,1,1
"41",1.969,1,1,0,0
"42",2.179,1,1,1,1
"43",5.114,1,1,1,1
"44",1,0,0,0,0
"45",9.428,1,1,1,1
"46",1.463,1,1,1,1
"47",4.07,1,1,1,1
"48",2.676,1,1,1,1
"49",3.184,1,1,1,1
"50",2.403,1,1,1,0
"51",2.122,1,1,0,0
"52",5.454,1,1,1,1
"53",6.266,1,0,1,1
"54",1.423,1,1,1,1
"55",3.4,1,1,1,1
"56",1.895,1,1,1,1
"57",3.105,1,1,1,1
"58",2.338,1,1,1,0
"59",173,1,1,1,1
"60",15.08,1,1,1,1
"61",7.17,1,1,1,1
"62",1.293,1,0,0,0
"63",3.401,1,1,1,1
"64",2.604,1,1,1,1
"65",5.423,1,1,1,1
"66",1.741,0,0,1,1
"67",3.257,1,1,1,1
"68",2.962,1,1,1,1
"69",2.529,1,1,1,1
"70",16.217,1,1,1,1
"71",4.979,1,1,1,1
"72",1.733,1,1,1,1
"73",24.785,1,1,1,1
"74",1.206,0,0,0,0
"75",6.487,1,1,1,1
"76",2.542,1,1,1,1
"77",2.333,1,1,1,1
"78",2.576,1,1,1,1
"79",1.266,0,0,0,0
"80",2.538,1,1,1,1
"81",3.343,1,1,1,1
"82",4.835,1,1,1,1
"83",4.5,1,1,1,1
"84",3.787,1,0,1,1
"85",2.44,1,1,1,1
"86",1.477,1,1,1,1
"87",4.23,1,1,1,1
"88",2.44,1,1,1,1
"89",1021.5,1,1,1,1
"90",2.44,1,1,1,1
"91",1.477,1,1,1,1
"92",3.787,1,0,1,1
"93",4.022,1,1,1,1
"94",3.922,0,1,1,1
"95",3.548,1,1,1,1
"96",1.541,1,0,1,1
"97",3.664,1,1,1,1
"98",3.545,0,1,1,1
"99",5.558,1,1,1,1
"100",1.181,1,1,1,1
"101",4.896,1,1,1,1
"102",4.93,0,0,1,1
"103",2.52,1,1,1,1
"104",4.928,1,1,1,1
"105",6.59,1,1,1,1
"106",2.559,1,1,1,1
"107",5.113,1,1,1,1
"108",2.125,1,1,1,1
"109",1.5,0,0,1,1
"110",1.44,1,0,1,1
"111",3.454,1,1,1,1
"112",13.82,1,1,1,1
"113",3.125,1,1,1,1
"114",4,1,1,1,1
"115",7.951,1,1,1,1
"116",1.2,1,0,0,0
"117",2.3,0,0,0,0
"118",2.3,0,0,0,0
"119",2.166,1,1,1,1
"120",1,1,1,0,0
"121",2.05,1,1,1,1
"122",2.363,0,0,0,0
"123",5.086,1,1,1,1
"124",11,1,1,1,1
"125",3.333,1,1,1,1
"126",3.278,1,1,1,1
"127",3.871,0,0,0,0
"128",2.686,1,1,1,1
"129",7.538,1,1,1,1
"130",2.61,1,1,1,1
"131",4.133,1,1,1,1
"132",1.42,1,1,1,1
"133",3.871,0,0,0,0
"134",7.369,1,1,1,1
"135",1.204,1,1,1,1
"136",1.594,0,0,0,0
"137",4.913,1,1,1,1
"138",3.15,1,1,1,1
"139",2.695,1,1,1,1
"140",5.875,1,1,1,1
"141",3.857,1,1,1,1
"142",9.2,1,1,1,1
"143",2.766,0,0,1,1
"144",6.652,1,1,1,1
"145",4.047,0,1,1,1
"146",4.947,1,1,1,1
"147",3.816,1,1,1,1
"148",2.438,1,1,1,1
"149",1.961,1,1,1,1
"150",2.307,1,1,1,1
"151",1.916,1,1,1,1
"152",1.827,1,1,1,1
"153",3.925,0,1,0,0
"154",6.152,1,1,1,1
"155",2.692,0,1,0,0
"156",7.527,1,1,1,1
"157",3.979,1,1,1,1
"158",4.337,1,1,1,1
"159",3.488,1,1,1,1
"160",7.512,1,1,1,1
"161",4.181,1,1,1,1
"162",7.138,1,1,1,1
"163",6.611,1,1,1,1
"164",4.411,1,1,1,1
"165",1,0,0,0,0
"166",1.661,0,0,0,0
"167",3.502,1,1,1,1
"168",3.571,1,1,1,1
"169",3.697,1,1,1,1
"170",3.305,1,1,1,1
"171",2.263,0,1,1,1
"172",8.55,1,1,1,1
"173",11.463,1,1,1,1
"174",1.779,1,1,1,1
"175",2.021,1,1,1,1
"176",3.219,1,1,1,1
"177",9.64,1,1,1,1
"178",4.041,1,1,1,1
"179",2.922,1,1,1,1
"180",3.214,1,1,1,1
"181",337.25,1,1,1,1
"182",337.25,1,1,1,1
"183",8.55,1,1,1,1
"184",5.872,1,1,1,1
"185",1.94,1,1,1,1
"186",3.964,1,1,1,1
"187",2.779,0,1,0,0
"188",2.82,1,1,1,1
"189",8.445,1,1,1,1
"190",5.85,1,1,1,1
"191",2,1,1,1,1
"192",2.03,1,1,1,1
"193",10.533,0,1,1,1
"194",1.796,1,1,1,1
"195",4.071,1,1,1,1
"196",2.632,1,1,1,1
"197",2.373,1,1,1,1
"198",8.323,1,1,1,1
"199",1.98,1,1,1,1
"200",9.652,1,1,1,1
"201",2.232,1,1,1,1
"202",7.55,1,1,1,1
"203",3.758,1,1,1,1
"204",6.601,1,1,1,1
"205",8.476,0,0,1,1
"206",9.705,1,1,1,1
"207",6.029,1,1,1,1
"208",2.7,1,1,1,1
"209",5.241,1,1,1,1
"210",1.688,1,1,1,1
"211",24.375,0,0,1,1
"212",105.8,1,1,1,1
"213",7.439,1,1,1,1
"214",4.466,0,0,0,0
"215",5.708,1,1,1,1
"216",2.058,0,0,0,0
"217",1.867,1,1,1,1
"218",3.707,1,1,1,1
"219",1.58,1,1,1,1
"220",2.666,1,1,0,0
"221",1.559,0,0,1,1
"222",3.337,1,1,1,1
"223",1.666,1,0,1,1
"224",49.866,1,1,1,1
"225",3.446,1,1,1,1
"226",2.358,0,0,0,0
"227",1.428,1,1,1,1
"228",3.545,1,1,1,1
"229",2.847,1,1,1,1
"230",1.494,1,1,1,1
"231",2.555,1,1,1,1
"232",2.586,1,1,1,1
"233",6.186,1,1,1,1
"234",2.9,1,1,1,1
"235",4.924,1,1,1,1
"236",295,1,1,1,1
"237",3.168,0,1,0,0
"238",2.588,0,1,0,0
"239",5.403,1,1,1,1
"240",10.692,1,1,1,1
"241",2.673,1,1,1,1
"242",1.676,0,1,1,1
"243",2.315,0,1,0,0
"244",4.022,1,1,1,1
"245",3.184,1,1,1,1
"246",2.934,1,1,1,1
"247",2.511,1,1,1,1
"248",2.34,1,0,1,1
"249",4.281,1,1,1,1
"250",9.266,1,1,1,1
"251",69.727,1,1,1,1
"252",64.416,1,1,1,1
"253",6.294,1,1,1,1
"254",18.4,1,1,1,1
"255",2.271,1,1,1,1
"256",2.884,0,0,0,0
"257",4.906,1,1,1,1
"258",6.77,1,1,1,1
"259",8.55,1,1,1,1
"260",3.111,1,1,1,1
"261",2.9,1,1,1,1
"262",19.482,0,1,1,1
"263",2.466,1,1,1,1
"264",3.5,0,1,1,1
"265",2.638,1,1,1,1
"266",2.813,0,0,0,0
"267",3.166,1,1,1,1
"268",1.515,1,1,1,1
"269",11.714,1,1,1,1
"270",29.125,1,1,1,1
"271",6.833,1,1,1,1
"272",1.375,0,0,0,0
"273",3.341,1,1,1,1
"274",1.738,1,1,1,1
"275",6.723,1,1,1,1
"276",1.752,1,1,1,1
"277",2.103,1,1,1,1
"278",3,1,1,1,1
"279",5,0,0,0,0
"280",4.07,1,1,1,1
"281",1.763,1,1,1,1
"282",1.421,0,0,0,0
"283",3.333,1,1,1,1
"284",7.478,1,1,1,1
"285",7.478,1,1,1,1
"286",2.349,1,1,1,1
"287",6.166,1,1,1,1
"288",4.869,1,1,1,1
"289",4.75,1,0,1,1
"290",1.372,0,1,1,1
"291",2.857,1,1,1,1
"292",8.55,1,1,1,1
"293",1.377,0,1,1,1
"294",8.411,0,0,1,1
"295",5.769,1,1,1,1
"296",7,1,1,1,1
"297",1.373,0,1,1,1
"298",5.173,1,1,1,1
"299",2.755,1,1,1,1
"300",2.755,1,1,1,1
"301",1.607,0,0,0,0
"302",5.132,1,1,1,1
"303",13.166,0,0,1,1
"304",1.392,0,1,1,1
"305",4.875,1,1,1,1
"306",4.652,0,1,1,1
"307",2.47,0,1,1,1
"308",4.02,1,1,1,1
"309",3.029,1,0,1,1
"310",4.941,1,1,1,1
"311",8.781,1,1,1,1
"312",2.413,1,1,1,1
"313",6,1,0,1,1
"314",3.062,1,1,1,1
"315",2.878,1,1,1,1
"316",14.283,1,1,1,1
"317",2.923,0,1,0,0
"318",5.3,1,0,1,1
"319",3.115,1,1,1,1
"320",2.5,0,1,1,1
"321",3.897,1,1,1,1
"322",2.11,0,0,1,1
"323",4.904,1,1,1,1
"324",2.484,1,1,1,1
"325",6.652,1,1,1,1
"326",3.857,1,1,1,1
"327",2.777,1,1,1,1
"328",16.418,1,1,1,1
"329",3.613,1,1,1,1
"330",7.121,1,1,1,1
"331",8.777,1,1,1,1
"332",5.632,1,1,1,1
"333",2.2,1,0,1,1
"334",1.666,1,0,1,1
"335",2.329,1,1,1,1
"336",2.228,1,1,1,1
"337",2.825,0,0,1,1
"338",2.315,1,1,1,1
"339",2.444,1,1,1,1
"340",3.417,1,1,1,1
"341",3.702,1,1,1,1
"342",2.125,1,1,1,1
"343",1,1,1,1,1
"344",5.037,1,1,1,1
"345",2.455,1,1,1,1
"346",3.904,0,0,1,1
"347",5.75,1,1,1,1
"348",5.648,1,1,1,1
"349",3.702,1,1,1,1
"350",3.318,1,1,1,1
"351",1.711,1,1,1,1
"352",6.686,1,1,1,1
"353",2.614,1,1,1,1
"354",3,1,1,1,1
"355",9.785,0,1,1,0
"356",3.533,1,1,1,1
"357",2.666,1,1,1,1
"358",4.45,1,1,1,1
"359",4.215,1,1,1,1
"360",1.477,1,1,1,1
"361",3.343,1,1,1,1
"362",2.934,1,1,1,1
"363",6.027,1,1,1,1
"364",5.228,1,1,1,1
"365",2,1,1,1,1
"366",6.529,1,1,1,1
"367",3.272,0,0,0,0
"368",3.521,1,1,1,1
"369",2.638,1,1,1,1
"370",5.019,0,0,1,1
